MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RISK_MM,RainTomorrow
-0.2,16.2,0.0,3.4,5.9,E,28.0,,ENE,0.0,20,74,45,1027.6,1022.9,7,6,7.3,14.6,No,0.0,No
0.1,16.7,0.0,3.8,10.2,WNW,28.0,ESE,NNE,2.0,13,69,44,1027.0,1024.8,1,4,9.0,14.9,No,0.0,No
3.2,12.1,0.0,2.8,3.9,ESE,41.0,SE,SE,17.0,20,69,51,1033.6,1033.2,7,5,9.3,11.1,No,0.2,No
5.4,11.3,0.2,2.2,0.6,ENE,35.0,SE,ESE,11.0,17,65,61,1035.7,1031.9,7,7,8.3,10.2,No,0.0,No
5.8,12.4,0.0,1.6,0.0,SE,26.0,SSE,ESE,13.0,13,79,73,1027.3,1023.5,8,8,8.7,10.8,No,0.0,No
6.3,16.1,0.0,1.8,2.9,S,35.0,S,S,19.0,24,63,33,1019.7,1016.2,7,7,10.0,15.7,No,0.0,No
-3.7,14.7,0.0,3.4,10.9,SSE,43.0,SE,N,9.0,22,53,25,1025.8,1020.9,0,0,5.5,13.4,No,0.0,No
-2.7,15.2,0.0,4.0,9.7,N,30.0,SW,WNW,6.0,20,62,35,1022.8,1017.9,1,2,6.3,14.9,No,0.0,No
-2.5,16.6,0.0,3.0,9.9,NW,31.0,NE,N,4.0,20,68,20,1018.8,1013.9,1,1,6.0,16.3,No,0.0,No
-0.5,21.6,0.0,5.0,9.9,NW,48.0,NNE,NW,9.0,26,44,27,1014.6,1010.9,7,5,11.9,21.5,No,0.0,No
0.7,14.1,0.0,5.6,9.0,ENE,20.0,SSW,NNW,6.0,7,69,43,1026.7,1022.1,7,1,7.4,13.7,No,0.0,No
1.1,18.0,0.0,1.6,8.6,NNW,39.0,NNW,NNW,2.0,28,82,36,1021.0,1015.6,4,1,7.0,17.8,No,0.0,No
5.1,23.3,0.0,3.6,10.3,NW,44.0,N,NW,9.0,28,54,30,1016.4,1011.7,1,1,16.4,22.4,No,0.0,No
7.5,23.3,0.0,6.8,10.9,WNW,65.0,N,NW,15.0,41,46,15,1012.5,1010.9,1,0,18.3,21.3,No,0.0,No
4.7,19.5,0.0,10.0,11.0,NNW,46.0,NNE,NNW,13.0,33,42,25,1018.7,1015.1,1,0,14.5,18.3,No,0.0,No
2.4,17.3,0.0,2.2,11.3,E,31.0,SSE,SW,4.0,6,67,33,1030.5,1027.7,1,1,10.7,16.5,No,0.0,No
3.2,18.7,0.0,2.6,11.1,N,31.0,E,NNW,4.0,13,70,32,1032.2,1026.9,1,1,11.0,18.1,No,0.0,No
2.5,20.9,0.0,3.6,10.6,NNW,44.0,NW,WNW,20.0,26,48,35,1025.4,1020.6,2,6,15.4,20.0,No,0.0,No
6.5,25.7,0.0,4.8,10.5,NNW,50.0,NNW,NW,2.0,24,62,25,1022.8,1016.4,5,1,15.9,24.7,No,0.0,No
4.9,18.9,0.0,9.6,9.4,NW,44.0,S,NW,6.0,22,41,32,1015.2,1013.9,2,7,14.9,16.0,No,0.0,No
2.3,16.8,0.0,4.8,11.4,N,41.0,NNW,NNW,6.0,28,52,34,1019.8,1017.0,2,1,9.8,16.3,No,0.0,No
1.4,20.6,0.0,5.4,11.1,N,46.0,SW,N,6.0,30,56,16,1020.8,1015.4,5,1,11.3,19.5,No,0.0,No
5.6,27.6,0.0,5.2,11.0,NW,46.0,NNW,NW,15.0,28,44,21,1017.7,1014.1,0,0,19.0,26.7,No,0.0,No
0.5,17.9,0.0,5.8,11.5,N,44.0,NNE,NNW,2.0,26,72,33,1019.1,1017.5,0,1,7.2,16.6,No,0.0,No
0.5,20.0,0.0,6.2,11.5,NNW,31.0,S,N,2.0,9,69,22,1026.2,1024.2,0,1,8.1,18.8,No,0.0,No
4.6,22.0,0.0,4.4,11.0,N,41.0,NNW,N,6.0,19,82,25,1028.8,1024.9,1,2,10.0,21.4,No,0.0,No
8.2,22.4,0.0,5.4,11.2,NW,31.0,SSW,NW,2.0,17,70,30,1027.8,1023.8,1,3,13.6,20.6,No,0.0,No
4.5,23.9,0.0,4.8,11.7,NW,30.0,ENE,NNW,4.0,11,67,27,1025.8,1021.5,0,4,12.6,22.3,No,0.0,No
4.4,21.0,0.0,4.2,12.2,NW,28.0,SW,NW,2.0,9,73,30,1025.7,1022.3,1,1,9.6,19.2,No,0.0,No
5.0,24.1,0.0,6.2,12.0,NNW,52.0,,NNW,0.0,26,73,34,1024.5,1020.7,6,1,11.6,21.9,No,0.0,No
6.7,24.7,0.0,5.4,8.6,NW,43.0,N,NW,4.0,20,80,31,1025.7,1022.2,1,7,12.7,23.7,No,0.0,No
8.3,28.5,0.0,5.8,9.8,NW,46.0,W,NW,2.0,26,66,30,1024.1,1019.8,1,6,16.8,27.4,No,0.2,No
11.3,27.4,0.2,7.6,12.1,NW,52.0,SE,NW,6.0,31,60,20,1021.4,1017.5,1,1,16.4,26.3,No,0.0,No
0.9,20.7,0.0,5.4,8.4,NNW,39.0,SSE,N,2.0,17,71,29,1023.2,1018.4,3,8,9.4,19.1,No,0.0,No
3.3,25.5,0.0,5.2,10.8,N,43.0,N,NNW,4.0,19,57,16,1018.8,1014.6,0,3,12.0,24.8,No,0.0,No
7.9,26.1,0.0,6.8,3.5,NNW,43.0,,WNW,0.0,19,45,20,1017.6,1014.2,5,8,16.3,25.9,No,0.0,No
7.1,28.4,0.0,11.6,12.7,N,48.0,NNW,NNW,2.0,19,45,22,1020.0,1016.9,0,1,17.2,28.2,No,0.0,No
12.5,19.9,0.0,8.4,5.3,ESE,43.0,ENE,ENE,11.0,9,63,47,1024.0,1022.8,3,2,14.5,18.3,No,0.0,No
12.5,26.9,0.0,5.0,7.1,NW,46.0,SSW,WNW,6.0,28,69,39,1021.0,1016.2,6,7,15.8,25.9,No,0.0,No
